 Client
  pid(3607), connId(1), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(0), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(2), latency (255)

 Client
  pid(4605), connId(2), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(3219), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(0), latency (255)

 Allocation count 2406
 Total memory 42751464
size 10692688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size 10551688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73ab2, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73aaa, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73aa2, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a9a, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a92, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a8a, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a82, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a74, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a62, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a5a, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a52, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a4a, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a42, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a3a, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a32, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a2a, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a22, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a14, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73a02, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739fa, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739f2, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739ea, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739e2, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739da, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739d2, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739ca, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739c2, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739ba, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c739ac, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7399e, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7398c, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73984, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7397c, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73974, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7396c, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7395e, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7394c, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73944, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7393c, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73934, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7392c, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73924, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7391c, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73914, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7390c, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73904, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c738fc, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c738f4, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c738ec, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c738de, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c738cc, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c738c4, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c738bc, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c738ae, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c7389c, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73894, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73886, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73870, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73868, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73860, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73858, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73850, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73848, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73840, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73838, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73830, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73828, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf6c73820, 0xf6c7380c, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
